tick_min,arrivals,capacity,picked,backlog,cum_arrivals,cum_picked,cum_on_time,on_time_pct_cum,avg_dwell_min_cum,effective_throughput_per_hour
470,5,6,6,14,2346,2332,2332,100.0,2.469982847341338,297.0700636942675
471,5,6,6,13,2351,2338,2338,100.0,2.470059880239521,297.2033898305085
472,5,5,5,13,2356,2343,2343,100.0,2.470337174562527,297.2093023255814
473,5,2,2,16,2361,2345,2345,100.0,2.470788912579957,296.8354430379747
474,5,1,1,20,2366,2346,2346,100.0,2.471440750213129,296.33684210526314
475,3,5,5,18,2369,2351,2351,100.0,2.4746916205869844,296.34453781512605
476,5,4,4,19,2374,2355,2355,100.0,2.4772823779193205,296.2264150943396
477,4,6,6,17,2378,2361,2361,100.0,2.4815756035578147,296.35983263598325
478,5,7,7,15,2383,2368,2368,100.0,2.4852195945945947,296.61795407098117
479,5,5,5,15,2388,2373,2373,100.0,2.4867256637168142,296.625
480,7,5,5,17,2395,2378,2378,100.0,2.4882253994953745,296.63201663201664
481,4,5,5,16,2399,2383,2383,100.0,2.4892992026856904,296.6390041493776
482,5,4,4,17,2404,2387,2387,100.0,2.4901550062840387,296.52173913043475
483,5,4,4,18,2409,2391,2391,100.0,2.491426181514011,296.40495867768595
484,6,5,5,19,2415,2396,2396,100.0,2.4941569282136893,296.41237113402065
485,5,5,5,19,2420,2401,2401,100.0,2.496459808413161,296.41975308641975
486,5,6,6,18,2425,2407,2407,100.0,2.498961362692148,296.55030800821356
487,4,4,4,18,2429,2411,2411,100.0,2.5006221484861055,296.4344262295082
488,6,5,5,19,2435,2416,2416,100.0,2.5033112582781456,296.44171779141107
489,4,5,5,18,2439,2421,2421,100.0,2.5059892606361007,296.44897959183675
490,5,3,3,20,2444,2424,2424,100.0,2.507838283828383,296.21181262729124
491,5,6,6,19,2449,2430,2430,100.0,2.511522633744856,296.3414634146342
492,5,6,6,18,2454,2436,2436,100.0,2.5147783251231526,296.47058823529414
493,4,5,5,17,2458,2441,2441,100.0,2.5170012290045065,296.47773279352225
494,5,5,5,17,2463,2446,2446,100.0,2.5192150449713817,296.4848484848485
495,6,6,6,17,2469,2452,2452,100.0,2.5216150081566067,296.61290322580646
496,7,6,6,18,2476,2458,2458,100.0,2.5235964198535394,296.7404426559356
497,5,5,5,18,2481,2463,2463,100.0,2.5245635403978888,296.7469879518072
498,6,5,5,19,2487,2468,2468,100.0,2.5255267423014587,296.75350701402806
499,5,6,6,18,2492,2474,2474,100.0,2.5270816491511723,296.88
500,5,4,4,19,2497,2478,2478,100.0,2.5286521388216303,296.76646706586826
501,5,6,6,18,2502,2484,2484,100.0,2.530998389694042,296.8924302788845
502,5,5,5,18,2507,2489,2489,100.0,2.5331458417034955,296.89860834990054
503,6,5,5,19,2513,2494,2494,100.0,2.5352846832397753,296.9047619047619
504,6,5,5,20,2519,2499,2499,100.0,2.5374149659863945,296.91089108910893
505,4,6,6,18,2523,2505,2505,100.0,2.5397205588822356,297.0355731225296
506,4,3,3,19,2527,2508,2508,100.0,2.5410685805422646,296.8047337278107
507,4,4,4,19,2531,2512,2512,100.0,2.5433917197452227,296.6929133858268
508,5,5,5,19,2536,2517,2517,100.0,2.5466825586015096,296.69941060903733
509,5,6,6,18,2541,2523,2523,100.0,2.550931430836306,296.8235294117647
510,5,5,5,18,2546,2528,2528,100.0,2.5534018987341773,296.82974559686886
511,5,6,6,17,2551,2534,2534,100.0,2.5556432517758485,296.953125
512,3,5,5,15,2554,2539,2539,100.0,2.557306025994486,296.9590643274854
513,3,5,5,13,2557,2544,2544,100.0,2.5589622641509435,296.9649805447471
514,5,6,6,12,2562,2550,2550,100.0,2.56078431372549,297.08737864077665
515,6,5,5,13,2568,2555,2555,100.0,2.5616438356164384,297.093023255814
516,4,5,5,12,2572,2560,2560,100.0,2.561328125,297.0986460348163
517,4,5,5,11,2576,2565,2565,100.0,2.5610136452241714,297.10424710424707
518,6,4,4,13,2582,2569,2569,100.0,2.561307901907357,296.9942196531792
519,6,6,6,13,2588,2575,2575,100.0,2.5611650485436894,297.1153846153846
520,4,6,6,11,2592,2581,2581,100.0,2.560247965904688,297.23608445297504
521,6,5,5,12,2598,2586,2586,100.0,2.5595514307811293,297.2413793103448
522,4,4,4,12,2602,2590,2590,100.0,2.5594594594594593,297.131931166348
523,4,6,6,10,2606,2596,2596,100.0,2.5589368258859784,297.25190839694653
524,4,5,5,9,2610,2601,2601,100.0,2.558631295655517,297.25714285714287
525,4,5,5,8,2614,2606,2606,100.0,2.557943207981581,297.2623574144487
526,5,7,7,6,2619,2613,2613,100.0,2.555300420972063,297.4952561669829
527,4,6,6,4,2623,2619,2619,100.0,2.552119129438717,297.6136363636364
528,5,5,5,4,2628,2624,2624,100.0,2.548780487804878,297.6181474480151
529,5,5,5,4,2633,2629,2629,100.0,2.5454545454545454,297.622641509434
530,5,6,6,3,2638,2635,2635,100.0,2.541176470588235,297.7401129943503
531,5,6,6,2,2643,2641,2641,100.0,2.536539189700871,297.8571428571429
532,4,5,5,1,2647,2646,2646,100.0,2.5325018896447467,297.8611632270169
533,4,5,5,0,2651,2651,2651,100.0,2.5281026027913995,297.86516853932585
534,6,5,5,1,2657,2656,2656,100.0,2.523343373493976,297.86915887850466
535,5,4,4,2,2662,2660,2660,100.0,2.5199248120300752,297.76119402985074
536,5,3,3,4,2667,2663,2663,100.0,2.517837025910627,297.5418994413408
537,4,5,5,3,2671,2668,2668,100.0,2.514617691154423,297.546468401487
538,6,8,8,1,2677,2676,2676,100.0,2.508221225710015,297.88497217068647
539,4,6,5,0,2681,2681,2681,100.0,2.503916449086162,297.8888888888889
540,5,5,5,0,2686,2686,2686,100.0,2.4992553983618766,297.8927911275416
541,5,5,5,0,2691,2691,2691,100.0,2.494611668524712,297.8966789667897
542,5,5,5,0,2696,2696,2696,100.0,2.489985163204748,297.90055248618785
543,4,3,3,1,2700,2699,2699,100.0,2.487217487958503,297.6838235294117
544,6,5,5,2,2706,2704,2704,100.0,2.4829881656804735,297.6880733944954
545,4,5,5,1,2710,2709,2709,100.0,2.479143595422665,297.6923076923077
546,6,5,5,2,2716,2714,2714,100.0,2.4749447310243182,297.6965265082267
547,4,6,6,0,2720,2720,2720,100.0,2.470220588235294,297.81021897810217
548,7,5,5,2,2727,2725,2725,100.0,2.4656880733944955,297.8142076502732
549,6,6,6,2,2733,2731,2731,100.0,2.4610032954961554,297.92727272727274
550,6,6,6,2,2739,2737,2737,100.0,2.4563390573620754,298.0399274047187
551,6,6,6,2,2745,2743,2743,100.0,2.4516952242070724,298.1521739130435
552,4,6,6,0,2749,2749,2749,100.0,2.447071662422699,298.26401446654614
553,4,4,4,0,2753,2753,2753,100.0,2.4435161641845258,298.1588447653429
554,6,6,6,0,2759,2759,2759,100.0,2.438202247191011,298.2702702702703
555,6,5,5,1,2765,2764,2764,100.0,2.433791606367583,298.27338129496405
556,4,5,5,0,2769,2769,2769,100.0,2.429758035391838,298.27648114901257
557,5,5,5,0,2774,2774,2774,100.0,2.425378514780101,298.2795698924731
558,6,5,5,1,2780,2779,2779,100.0,2.421014753508456,298.2826475849732
559,5,4,4,2,2785,2783,2783,100.0,2.417894358605821,298.17857142857144
560,5,5,5,2,2790,2788,2788,100.0,2.4142754662840744,298.1818181818182
561,4,5,5,1,2794,2793,2793,100.0,2.410669530970283,298.1850533807829
562,5,5,5,1,2799,2798,2798,100.0,2.406719085060758,298.1882770870338
563,7,5,5,3,2806,2803,2803,100.0,2.4027827327863003,298.19148936170217
564,5,3,3,5,2811,2806,2806,100.0,2.4012829650748397,297.98230088495575
565,4,5,5,4,2815,2811,2811,100.0,2.398790466026325,297.9858657243816
566,4,6,6,2,2819,2817,2817,100.0,2.395101171458999,298.0952380952381
567,5,6,6,1,2824,2823,2823,100.0,2.3907190931633013,298.20422535211264
568,5,5,5,1,2829,2828,2828,100.0,2.386845827439887,298.207381370826
569,5,5,5,1,2834,2833,2833,100.0,2.3829862336745498,298.2105263157895
570,7,3,3,5,2841,2836,2836,100.0,2.380818053596615,298.0035026269702
571,3,4,4,4,2844,2840,2840,100.0,2.37887323943662,297.9020979020979
572,5,6,6,3,2849,2846,2846,100.0,2.3756148981026,298.0104712041885
573,5,5,5,3,2854,2851,2851,100.0,2.3725008768853035,298.01393728222996
574,6,6,6,3,2860,2857,2857,100.0,2.3685684284214212,298.1217391304348
575,5,6,6,2,2865,2863,2863,100.0,2.3646524624519736,298.22916666666663
576,5,4,4,3,2870,2867,2867,100.0,2.3620509243111267,298.12824956672443
577,6,5,5,4,2876,2872,2872,100.0,2.358983286908078,298.13148788927333
578,5,6,6,3,2881,2878,2878,100.0,2.355455177206393,298.2383419689119
579,3,4,4,2,2884,2882,2882,100.0,2.35322692574601,298.1379310344828
580,4,5,5,1,2888,2887,2887,100.0,2.3498441288534813,298.1411359724613
581,5,3,3,3,2893,2890,2890,100.0,2.347750865051903,297.9381443298969
582,4,4,4,3,2897,2894,2894,100.0,2.3455425017277127,297.83876500857633
583,7,7,7,3,2904,2901,2901,100.0,2.3409169251982074,298.04794520547944
584,5,5,5,3,2909,2906,2906,100.0,2.33792154163799,298.05128205128204
585,4,3,3,4,2913,2909,2909,100.0,2.3365417669302166,297.84982935153585
586,5,4,4,5,2918,2913,2913,100.0,2.33470648815654,297.75127768313456
587,5,3,3,7,2923,2916,2916,100.0,2.3333333333333335,297.5510204081633
588,4,5,5,6,2927,2921,2921,100.0,2.331735706949675,297.55517826825127
589,5,5,5,6,2932,2926,2926,100.0,2.3301435406698565,297.5593220338983
590,4,6,6,4,2936,2932,2932,100.0,2.327762619372442,297.6649746192893
591,4,6,6,2,2940,2938,2938,100.0,2.324370319945541,297.77027027027026
592,5,4,4,3,2945,2942,2942,100.0,2.321889870836166,297.67284991568295
593,5,5,5,3,2950,2947,2947,100.0,2.318968442483882,297.67676767676767
594,6,5,5,4,2956,2952,2952,100.0,2.3160569105691056,297.6806722689076
595,7,6,6,5,2963,2958,2958,100.0,2.312711291413117,297.7852348993288
596,5,6,6,4,2968,2964,2964,100.0,2.3097165991902835,297.8894472361809
597,7,7,7,4,2975,2971,2971,100.0,2.305621003029283,298.09364548494983
598,4,4,4,4,2979,2975,2975,100.0,2.3038655462184874,297.9966611018364
599,6,4,4,6,2985,2979,2979,100.0,2.302114803625378,297.9
600,4,5,5,5,2989,2984,2984,100.0,2.2999329758713136,297.9034941763727
601,5,5,5,5,2994,2989,2989,100.0,2.2980930076948813,297.90697674418607
602,4,4,4,5,2998,2993,2993,100.0,2.2963581690611425,297.81094527363183
603,4,4,4,5,3002,2997,2997,100.0,2.2949616282949616,297.7152317880795
604,7,5,5,7,3009,3002,3002,100.0,2.2931379080612926,297.71900826446284
605,6,5,5,8,3015,3007,3007,100.0,2.2909876953774524,297.7227722772277
606,5,4,4,9,3020,3011,3011,100.0,2.289936898040518,297.6276771004942
607,2,4,4,7,3022,3015,3015,100.0,2.28955223880597,297.5328947368421
608,3,3,3,7,3025,3018,3018,100.0,2.289264413518887,297.3399014778325
609,4,6,6,5,3029,3024,3024,100.0,2.2886904761904763,297.44262295081967
610,5,6,6,4,3034,3030,3030,100.0,2.286138613861386,297.5450081833061
611,5,6,6,3,3039,3036,3036,100.0,2.2829380764163374,297.6470588235294
612,4,6,6,1,3043,3042,3042,100.0,2.2794214332675873,297.7487765089723
613,6,4,4,3,3049,3046,3046,100.0,2.2767564018384765,297.6547231270358
614,6,6,6,3,3055,3052,3052,100.0,2.2732634338138924,297.7560975609756
615,4,4,4,3,3059,3056,3056,100.0,2.2712696335078535,297.6623376623376
616,4,5,5,2,3063,3061,3061,100.0,2.2685396929108133,297.6661264181523
617,5,4,4,3,3068,3065,3065,100.0,2.266231647634584,297.5728155339806
618,5,6,6,2,3073,3071,3071,100.0,2.262780853142299,297.67366720516964
619,6,7,7,1,3079,3078,3078,100.0,2.2582846003898633,297.8709677419355
620,6,4,4,3,3085,3082,3082,100.0,2.255678131083712,297.77777777777777
621,7,4,4,6,3092,3086,3086,100.0,2.2537265068049255,297.6848874598071
622,6,5,5,7,3098,3091,3091,100.0,2.2516984794564867,297.6886035313002
623,5,3,3,9,3103,3094,3094,100.0,2.250808015513898,297.5
624,5,3,3,11,3108,3097,3097,100.0,2.2505650629641587,297.31199999999995
625,6,7,7,10,3114,3104,3104,100.0,2.25,297.50798722044726
626,4,5,5,9,3118,3109,3109,100.0,2.249276294628498,297.511961722488
627,4,4,4,9,3122,3113,3113,100.0,2.248955991005461,297.4203821656051
628,6,5,5,10,3128,3118,3118,100.0,2.2488774855676716,297.42448330683624
629,7,5,5,12,3135,3123,3123,100.0,2.2481588216458532,297.42857142857144
630,6,5,5,13,3141,3128,3128,100.0,2.247762148337596,297.43264659271
631,6,5,5,14,3147,3133,3133,100.0,2.2473667411426748,297.4367088607595
632,5,5,5,14,3152,3138,3138,100.0,2.2476099426386233,297.4407582938389
633,4,6,6,12,3156,3144,3144,100.0,2.2480916030534353,297.5394321766562
634,6,6,6,12,3162,3150,3150,100.0,2.2485714285714287,297.6377952755906
635,7,6,6,13,3169,3156,3156,100.0,2.2487325728770595,297.73584905660374
636,5,5,5,13,3174,3161,3161,100.0,2.2483391331857008,297.73940345368914
637,4,5,5,12,3178,3166,3166,100.0,2.248262792166772,297.742946708464
638,4,7,7,9,3182,3173,3173,100.0,2.248660573589663,297.9342723004695
639,5,5,5,9,3187,3178,3178,100.0,2.2485840151038388,297.9375
640,6,3,3,12,3193,3181,3181,100.0,2.2483495756051557,297.75351014040564
641,3,6,6,9,3196,3187,3187,100.0,2.2481957954188894,297.85046728971963
642,5,5,5,9,3201,3192,3192,100.0,2.2478070175438596,297.8538102643857
643,4,5,5,8,3205,3197,3197,100.0,2.247419455739756,297.8571428571429
644,7,6,6,9,3212,3203,3203,100.0,2.2463315641586012,297.953488372093
645,5,5,5,9,3217,3208,3208,100.0,2.2450124688279303,297.9566563467492
646,5,3,3,11,3222,3211,3211,100.0,2.2447835565244474,297.774343122102
647,5,6,6,10,3227,3217,3217,100.0,2.2446378613615168,297.8703703703704
648,3,4,4,9,3230,3221,3221,100.0,2.2443340577460416,297.7812018489985
649,4,4,4,9,3234,3225,3225,100.0,2.244341085271318,297.6923076923077
650,5,3,3,11,3239,3228,3228,100.0,2.244733581164808,297.5115207373272
651,6,6,6,11,3245,3234,3234,100.0,2.2448979591836733,297.60736196319016
652,5,3,3,13,3250,3237,3237,100.0,2.2446709916589436,297.427258805513
653,4,6,6,11,3254,3243,3243,100.0,2.244835029293864,297.5229357798165
654,2,5,5,8,3256,3248,3248,100.0,2.2450738916256157,297.5267175572519
655,4,6,6,6,3260,3254,3254,100.0,2.2452366318377384,297.6219512195122
656,4,5,5,5,3264,3259,3259,100.0,2.243939858852409,297.6255707762557
657,6,7,7,4,3270,3266,3266,100.0,2.2409675443968156,297.81155015197567
658,5,5,5,4,3275,3271,3271,100.0,2.2387649036991744,297.81487101669194
659,4,6,6,2,3279,3277,3277,100.0,2.235886481537992,297.9090909090909
660,4,4,4,2,3283,3281,3281,100.0,2.23377019201463,297.82148260211795
661,5,3,3,4,3288,3284,3284,100.0,2.232338611449452,297.64350453172204
662,5,6,6,3,3293,3290,3290,100.0,2.229483282674772,297.73755656108597
663,5,3,3,5,3298,3293,3293,100.0,2.2283631946553295,297.56024096385545
664,5,6,6,4,3303,3299,3299,100.0,2.2258260078811762,297.65413533834584
665,3,4,4,3,3306,3303,3303,100.0,2.224341507720254,297.5675675675676
666,6,5,5,4,3312,3308,3308,100.0,2.2218863361547765,297.5712143928036
667,5,7,7,2,3317,3315,3315,100.0,2.218401206636501,297.7544910179641
668,5,6,6,1,3322,3321,3321,100.0,2.2149954832881664,297.84753363228697
669,8,5,5,4,3330,3326,3326,100.0,2.2119663259170173,297.85074626865674
670,4,5,5,3,3334,3331,3331,100.0,2.2098468928249777,297.8539493293591
671,5,4,4,4,3339,3335,3335,100.0,2.208095952023988,297.7678571428571
672,4,7,7,1,3343,3342,3342,100.0,2.2046678635547576,297.94947994056463
673,5,4,4,2,3348,3346,3346,100.0,2.2023311416616855,297.86350148367956
674,6,5,5,3,3354,3351,3351,100.0,2.1996418979409134,297.8666666666667
675,5,6,6,2,3359,3357,3357,100.0,2.196604110813226,297.9585798816568
676,4,5,5,1,3363,3362,3362,100.0,2.193932183224271,297.9615952732644
677,7,5,5,3,3370,3367,3367,100.0,2.190971190971191,297.9646017699115
678,5,4,4,4,3375,3371,3371,100.0,2.1892613467813704,297.87923416789397
679,5,5,5,4,3380,3376,3376,100.0,2.1872037914691944,297.88235294117646
680,5,6,6,3,3385,3382,3382,100.0,2.1845062093435836,297.9735682819383
681,3,6,6,0,3388,3388,3388,100.0,2.1815230224321134,298.06451612903226
682,5,5,5,0,3393,3393,3393,100.0,2.1783082817565576,298.06734992679355
683,4,6,4,0,3397,3397,3397,100.0,2.175743302914336,297.98245614035085
684,6,6,6,0,3403,3403,3403,100.0,2.1719071407581545,298.0729927007299
685,3,6,3,0,3406,3406,3406,100.0,2.169994128009395,297.90087463556847
686,5,3,3,2,3411,3409,3409,100.0,2.16808448225286,297.72925764192144
687,5,5,5,2,3416,3414,3414,100.0,2.165495020503808,297.7325581395349
688,6,5,5,3,3422,3419,3419,100.0,2.1629131324948814,297.73584905660374
689,5,6,6,2,3427,3425,3425,100.0,2.16,297.82608695652175
690,6,2,2,6,3433,3427,3427,100.0,2.1593230230522322,297.56874095513746
691,5,5,5,6,3438,3432,3432,100.0,2.1576340326340326,297.57225433526014
692,3,5,5,4,3441,3437,3437,100.0,2.1562409077684026,297.57575757575756
693,6,4,4,6,3447,3441,3441,100.0,2.155187445510026,297.492795389049
694,5,4,4,7,3452,3445,3445,100.0,2.1538461538461537,297.41007194244605
695,4,6,6,5,3456,3451,3451,100.0,2.152419588525065,297.5
696,4,5,5,4,3460,3456,3456,100.0,2.1510416666666665,297.5035868005739
697,3,7,7,0,3463,3463,3463,100.0,2.1478486861103088,297.6790830945559
698,6,5,5,1,3469,3468,3468,100.0,2.1447520184544406,297.6824034334764
699,6,4,4,3,3475,3472,3472,100.0,2.142569124423963,297.6
700,6,5,5,4,3481,3477,3477,100.0,2.1403508771929824,297.60342368045644
701,5,5,5,4,3486,3482,3482,100.0,2.138426191843768,297.60683760683764
702,4,6,6,2,3490,3488,3488,100.0,2.135894495412844,297.69559032716927
703,5,6,6,1,3495,3494,3494,100.0,2.1327990841442475,297.7840909090909
704,5,6,6,0,3500,3500,3500,100.0,2.1294285714285714,297.8723404255319
705,5,7,5,0,3505,3505,3505,100.0,2.1263908701854493,297.8753541076487
706,3,6,3,0,3508,3508,3508,100.0,2.1245724059293045,297.7086280056577
707,6,4,4,2,3514,3512,3512,100.0,2.1221526195899774,297.62711864406776
708,7,6,6,3,3521,3518,3518,100.0,2.11910176236498,297.7150916784203
709,6,5,5,4,3527,3523,3523,100.0,2.1169457848424638,297.71830985915494
710,5,5,5,4,3532,3528,3528,100.0,2.115079365079365,297.72151898734177
711,5,6,6,3,3537,3534,3534,100.0,2.11262026032824,297.80898876404495
712,5,4,4,4,3542,3538,3538,100.0,2.111079706048615,297.72791023842916
